order_exe_time_millis,trade_count
5,0
10,0
8,0
8,0
5,0
9,0
4,0
12,0
15,0
4,0
5,0
9,0
12,0
14,0
7,0
5,0
28,2
6,0
7,0
7,0
11,0
6,0
31,2
7,0
5,0
11,0
8,0
4,0
5,0
9,0
11,0
13,0
5,0
9,0
5,0
10,0
12,0
4,0
7,0
5,0
9,0
12,0
11,0
7,0
6,0
6,0
9,0
5,0
35,2
19,0
26,1
6,0
7,0
5,0
10,0
30,2
11,0
8,0
12,0
10,0
5,0
10,0
6,0
8,0
8,0
7,0
10,0
5,0
5,0
8,0
10,0
8,0
33,2
34,0
5,0
6,0
4,0
12,0
10,1
4,0
5,0
7,0
5,0
28,1
38,0
16,0
17,0
5,0
11,1
10,0
12,0
4,0
10,1
6,0
5,0
10,0
8,0
10,0
26,1
5,0
6,0
13,0
16,0
5,0
5,0
5,0
7,0
11,0
12,0
9,0
4,0
23,1
20,0
9,0
11,0
5,0
7,0
10,0
17,1
18,0
6,0
8,0
5,0
6,0
9,0
12,0
8,0
10,0
5,0
8,0
12,0
5,0
8,0
9,0
7,0
7,0
12,0
5,0
5,0
5,0
5,0
4,0
13,0
16,0
5,0
5,0
7,0
10,0
15,0
8,0
5,0
5,0
5,0
15,0
18,0
5,0
4,0
11,0
10,0
12,0
10,0
10,0
13,0
14,0
5,0
10,0
16,0
5,0
5,0
7,0
4,0
14,0
16,0
5,0
6,0
8,0
9,0
11,0
7,0
5,0
11,0
8,0
12,0
13,0
7,0
10,0
27,2
5,0
7,0
10,0
12,0
9,0
5,0
5,0
13,1
14,0
12,1
5,0
5,0
5,0
16,0
19,0
5,0
9,0
4,0
8,0
12,0
4,0
5,0
8,0
10,1
12,0
12,0
6,0
5,0
4,0
7,0
5,0
7,0
10,0
5,0
42,0
13,0
15,0
13,0
11,0
5,0
8,0
10,0
11,0
7,0
14,0
13,0
5,0
6,0
8,0
10,0
8,0
6,0
9,0
11,0
11,0
13,0
6,0
7,0
8,0
5,0
14,0
18,0
9,0
5,0
4,0
5,0
6,0
13,0
18,0
5,0
9,0
11,0
6,0
10,0
5,0
8,0
9,0
8,0
11,0
10,0
7,0
5,0
4,0
7,0
4,0
15,0
5,0
8,0
9,0
8,0
11,0
4,0
5,0
4,0
8,0
6,0
10,0
12,0
5,0
6,0
9,0
5,0
12,0
9,0
5,0
5,0
7,0
9,0
12,0
12,1
13,0
5,0
4,0
7,0
11,0
9,0
6,0
8,0
12,0
6,0
10,0
10,0
4,0
8,0
6,0
10,0
13,0
5,0
7,0
7,0
8,0
4,0
14,0
8,0
7,0
10,0
5,0
4,0
10,0
30,1
20,0
7,1
9,0
8,0
10,0
5,0
7,0
5,0
8,0
10,0
11,0
10,0
9,0
12,0
5,0
11,0
5,0
5,0
9,0
10,0
13,0
4,0
4,0
5,0
15,0
19,0
22,0
12,2
13,0
4,0
7,0
10,0
12,0
28,2
4,0
5,0
20,0
19,0
10,0
4,0
5,0
5,0
9,0
13,0
10,0
4,0
7,0
5,0
11,0
13,0
11,0
12,0
8,0
36,3
11,0
12,0
7,0
8,0
7,0
9,1
5,0
6,0
10,0
5,0
25,2
5,0
6,0
7,0
14,0
5,0
32,3
20,0
20,0
6,0
15,0
6,0
5,0
5,0
29,2
6,0
11,0
13,0
8,0
11,0
5,0
40,0
24,0
5,0
9,0
14,0
12,0
15,0
6,0
5,0
15,0
17,0
8,0
4,0
14,0
11,0
13,0
7,0
5,0
13,0
8,0
5,0
4,0
11,0
9,0
10,0
5,0
9,0
5,0
6,0
11,0
14,0
4,0
7,0
9,0
4,0
4,0
14,0
36,2
25,1
24,0
6,0
5,0
11,0
10,0
12,0
9,0
5,0
5,0
18,1
5,0
4,0
5,0
12,0
29,1
11,0
30,2
32,0
6,0
5,0
11,0
26,1
28,0
17,0
5,0
7,0
10,0
29,2
28,0
28,0
6,0
9,0
10,0
11,0
6,0
8,0
10,0
5,0
15,0
11,0
10,0
13,0
5,0
8,0
10,0
5,0
7,0
8,0
8,0
5,0
9,0
5,0
6,0
9,0
9,0
9,0
38,2
8,0
8,0
4,0
5,0
5,0
10,0
6,0
9,0
15,0
18,0
20,0
16,0
8,0
8,0
5,0
14,0
16,0
9,0
5,0
5,0
5,0
9,0
13,0
5,0
8,0
28,2
9,0
10,0
11,0
5,0
5,0
4,0
10,0
5,0
9,0
5,0
5,0
5,0
9,0
12,0
13,0
8,0
11,0
6,0
7,0
6,0
35,1
27,0
10,0
37,2
7,0
11,0
12,0
12,0
5,0
18,0
10,0
9,0
11,0
8,0
8,0
5,0
5,0
10,0
12,0
8,0
9,0
5,0
8,0
14,0
18,0
6,0
5,0
7,0
11,0
16,0
6,0
5,0
9,0
8,0
15,0
21,0
5,0
7,0
9,0
14,0
17,0
27,1
24,0
19,0
10,0
5,0
6,0
6,0
9,0
5,0
5,0
5,0
7,0
10,0
5,0
9,0
5,0
6,0
10,0
12,0
8,0
9,0
6,0
6,0
13,0
6,0
5,0
5,0
7,0
14,0
18,0
9,0
5,0
6,0
4,0
6,0
32,0
19,0
5,0
7,0
5,0
11,0
16,0
17,0
8,0
7,0
10,0
5,0
10,0
4,0
8,0
10,0
5,0
5,0
5,0
5,0
8,0
5,0
24,1
13,0
29,2
29,0
5,0
7,0
5,0
34,0
34,0
8,0
9,0
12,0
12,0
12,0
5,0
9,0
5,0
5,0
29,2
28,0
10,0
6,0
6,0
5,0
9,0
11,0
14,0
5,0
8,0
8,0
11,0
10,0
11,1
29,0
5,0
25,1
26,0
14,0
7,0
28,3
7,0
9,0
9,0
6,0
5,0
25,1
5,0
5,0
16,0
16,0
6,0
26,2
16,0
7,0
12,0
17,0
6,0
5,0
11,1
11,0
12,0
32,3
7,0
6,0
30,2
9,0
12,0
6,0
7,0
24,1
29,2
30,0
11,0
5,0
6,0
5,0
28,2
29,0
14,0
11,0
5,0
5,0
7,0
13,1
15,0
6,0
5,0
27,2
29,0
11,0
5,0
6,0
6,0
9,0
10,0
12,0
5,0
5,0
8,0
6,0
8,0
12,0
5,0
26,1
6,0
7,0
24,1
19,0
5,0
7,0
31,2
28,1
29,0
11,0
9,0
9,0
24,1
25,0
7,0
19,0
6,0
21,1
7,0
8,0
5,0
14,0
5,0
5,0
6,0
14,0
5,0
5,0
8,0
9,0
10,0
5,0
10,0
5,0
9,0
25,1
7,0
8,0
11,0
5,0
9,0
9,0
11,0
5,0
25,1
9,0
15,0
17,0
39,2
11,0
12,0
5,0
47,0
47,0
19,0
11,0
5,0
29,0
14,0
8,0
10,0
11,0
7,0
5,0
10,0
6,0
4,0
11,0
5,0
8,0
11,0
5,0
13,0
9,0
6,0
26,1
9,0
10,0
13,0
29,1
6,0
5,0
6,0
5,0
13,0
31,2
13,0
6,0
10,0
14,0
11,0
13,0
5,0
15,1
8,0
9,0
6,0
10,0
11,0
28,1
6,0
13,0
14,0
10,0
10,0
8,0
11,0
11,0
11,0
6,0
7,0
10,0
6,0
5,0
12,0
9,0
5,0
8,0
6,0
12,0
10,0
5,0
5,0
10,0
13,0
14,0
13,0
6,0
7,0
5,0
9,0
11,0
13,0
8,0
6,0
9,0
12,0
6,0
15,0
6,0
29,1
15,0
15,0
14,0
14,0
6,0
5,0
7,0
5,0
10,0
9,0
6,0
10,0
13,0
6,0
11,0
6,0
9,0
11,0
14,0
5,0
11,0
12,0
6,0
11,0
13,0
9,0
10,0
12,0
6,0
7,0
5,0
5,0
13,0
43,2
33,0
6,0
8,0
6,0
13,0
36,1
5,0
10,0
13,0
7,0
35,1
5,0
7,0
5,0
6,0
5,0
11,0
9,0
6,0
5,0
9,0
12,0
50,0
24,0
9,0
9,0
15,0
11,0
31,0
13,0
10,0
6,0
8,0
17,0
9,0
12,0
9,0
11,0
5,0
11,0
9,0
6,0
7,0
18,0
7,0
28,2
26,0
26,0
7,0
5,0
5,0
12,0
6,0
8,0
8,0
8,0
10,0
10,0
4,0
4,0
4,0
5,0
8,0
13,0
6,0
5,0
8,0
10,0
12,0
27,1
5,0
5,0
5,0
7,0
34,3
33,0
7,0
4,0
14,0
20,1
5,0
5,0
28,2
10,0
12,0
5,0
10,0
5,0
5,0
9,0
31,2
8,0
6,0
5,0
28,2
6,0
23,0
10,0
10,0
5,0
10,1
8,0
10,0
10,0
12,0
29,2
29,0
5,0
9,0
10,0
14,0
5,0
5,0
5,0
8,0
9,0
14,0
10,0
6,0
15,1
5,0
9,0
9,0
5,0
9,0
12,0
5,0
10,0
5,0
8,0
11,0
7,0
5,0
14,0
7,0
8,0
9,0
6,0
6,0
10,0
9,0
5,0
7,0
5,0
5,0
13,0
6,0
8,0
9,0
8,0
5,0
10,0
7,0
4,0
11,0
12,0
5,0
14,0
9,0
11,0
5,0
7,0
5,0
6,0
8,0
44,0
45,0
15,0
10,0
4,0
5,0
9,0
10,0
4,0
14,0
5,0
5,0
7,0
7,0
8,0
12,0
4,0
7,0
13,1
7,0
4,0
9,0
5,0
5,0
16,1
17,0
4,0
10,0
6,0
5,0
11,1
5,0
5,0
13,0
11,0
7,0
9,0
5,0
6,0
17,0
5,0
4,0
7,0
4,0
14,0
5,0
5,0
4,0
6,0
7,0
14,0
16,0
6,0
5,0
8,0
10,0
12,0
8,0
5,0
8,0
11,0
7,0
11,0
5,0
6,0
5,0
9,0
17,0
13,0
11,0
6,0
7,0
5,0
13,0
10,0
9,0
5,0
5,0
7,0
7,0
10,0
7,0
13,0
8,0
11,0
4,0
9,0
5,0
5,0
6,0
8,0
9,0
5,0
8,0
11,0
7,0
5,0
17,0
10,0
8,0
5,0
6,0
5,0
9,0
8,0
9,0
11,0
11,0
8,0
10,0
5,0
5,0
11,0
14,0
35,1
24,0
5,0
4,0
7,0
8,0
8,0
14,0
11,0
9,0
11,0
5,0
6,0
9,0
4,0
8,0
12,0
4,0
10,0
4,0
9,0
10,0
6,0
4,0
12,0
8,0
11,0
6,0
4,0
5,0
12,0
4,0
7,0
7,0
9,0
5,0
10,0
5,0
4,0
6,0
10,0
4,0
10,0
5,0
10,0
12,0
7,0
8,0
14,0
8,0
10,0
10,0
12,0
5,0
40,2
24,0
9,0
10,0
8,0
10,0
10,0
5,0
5,0
7,0
14,1
10,0
10,0
6,0
8,0
5,0
5,0
15,0
5,0
10,0
12,0
30,2
5,0
11,0
6,0
5,0
11,0
5,0
9,0
10,0
5,0
7,0
4,0
6,0
11,0
36,2
12,0
9,0
10,0
5,0
11,0
8,0
10,0
8,0
10,0
7,0
9,0
4,0
5,0
8,0
7,0
15,0
21,1
5,0
6,0
7,0
5,0
32,3
5,0
10,0
11,0
26,1
5,0
17,1
5,0
4,0
8,0
9,0
4,0
29,1
5,0
5,0
6,0
6,0
27,2
20,0
6,0
8,0
5,0
7,0
28,1
32,0
9,0
10,0
35,1
9,0
5,0
16,1
6,0
5,0
9,0
10,0
9,0
10,0
31,3
5,0
7,0
5,0
42,3
30,0
7,0
5,0
31,2
16,0
10,0
4,0
6,0
4,0
8,0
31,2
32,0
9,0
5,0
5,0
4,0
5,0
12,0
5,0
10,0
8,1
93,0
93,0
68,0
31,0
27,0
9,0
11,0
5,0
6,0
5,0
5,0
4,0
8,0
10,0
10,0
5,0
9,0
9,0
10,0
7,0
12,0
10,0
7,0
8,0
5,0
9,0
6,0
5,0
26,1
5,0
5,0
12,0
11,0
5,0
4,0
8,0
10,0
13,0
5,0
7,0
6,0
8,0
9,0
10,0
7,0
9,0
8,0
12,0
5,0
9,0
5,0
5,0
8,0
9,0
4,0
10,0
13,0
8,0
5,0
5,0
7,0
11,0
7,1
4,0
7,0
7,0
12,0
5,0
6,0
5,0
5,0
7,0
9,0
14,0
8,0
4,0
4,0
8,0
9,0
7,0
5,0
23,1
24,0
4,0
10,0
11,0
5,0
4,0
7,0
8,0
13,0
15,0
4,0
5,0
5,0
14,0
17,0
8,0
6,0
5,0
5,0
7,0
15,0
27,0
27,1
5,0
8,0
9,0
11,0
13,0
4,0
5,0
16,0
20,0
11,0
4,0
5,0
7,0
11,0
18,0
18,0
5,0
10,0
4,0
9,0
11,0
5,0
9,0
4,0
5,0
8,0
14,0
4,0
7,0
4,0
6,0
4,0
10,0
24,0
24,1
5,0
12,0
13,0
13,0
11,0
4,0
8,0
11,0
5,0
10,0
4,0
5,0
7,0
9,0
14,0
36,2
5,0
5,0
5,0
9,0
13,0
5,0
10,0
5,0
8,0
6,0
11,0
5,0
8,0
16,1
13,0
15,0
10,0
4,0
5,0
6,0
8,0
9,0
13,0
8,0
4,0
6,0
7,0
9,0
9,0
19,0
9,0
11,0
10,0
4,0
9,0
4,0
8,0
10,0
6,0
4,0
9,0
4,0
30,2
14,0
13,0
13,0
11,0
6,0
4,0
18,0
20,0
15,0
5,0
5,0
11,0
12,0
12,0
9,0
4,0
6,0
9,0
10,0
5,0
14,0
12,0
4,0
6,0
4,0
7,0
12,0
12,0
4,0
6,0
5,0
5,0
14,0
31,2
32,0
8,0
8,0
6,0
14,0
16,0
11,0
4,0
11,0
13,0
5,0
5,0
5,0
5,0
5,0
11,0
8,0
4,0
4,0
12,1
14,0
11,0
5,0
7,0
5,0
9,0
11,0
36,2
5,0
5,0
12,1
12,0
4,0
13,0
32,1
22,0
29,2
29,0
11,0
12,0
7,0
27,0
8,0
10,0
5,0
10,0
5,0
5,0
7,0
6,0
8,0
82,1
7,0
38,2
40,0
40,0
40,1
26,2
19,0
9,0
7,0
7,0
12,0
13,0
46,2
48,0
43,0
41,1
19,0
5,0
4,0
4,0
29,1
30,0
14,0
7,0
5,0
5,0
5,0
6,0
14,0
12,0
6,0
9,0
13,1
6,0
10,0
11,0
5,0
26,2
27,0
12,0
10,0
9,0
11,1
12,0
12,0
5,0
9,0
7,0
10,0
11,0
5,0
14,0
30,2
27,0
5,0
14,0
5,0
10,0
27,2
8,0
7,0
8,0
7,0
14,0
4,0
5,0
4,0
4,0
6,0
13,0
16,0
5,0
5,0
5,0
40,3
40,0
20,0
6,0
10,0
13,0
11,0
14,0
11,0
6,0
9,0
8,0
10,0
11,0
6,0
5,0
16,1
6,0
9,0
32,1
6,0
6,0
9,0
9,0
11,0
14,0
9,0
7,0
13,0
14,0
14,0
17,0
6,0
8,0
8,0
8,0
10,0
12,0
5,0
5,0
8,0
10,0
12,0
10,0
6,0
5,0
9,0
6,0
15,0
17,0
9,0
6,0
9,0
5,0
13,0
7,0
9,0
5,0
4,0
11,0
8,0
10,0
6,0
4,0
5,0
13,0
8,0
11,0
5,0
6,0
95,1
83,0
53,0
53,0
9,0
9,0
9,0
14,0
16,0
8,0
10,0
5,0
6,0
11,0
13,0
6,0
9,0
6,0
12,0
13,0
4,0
8,0
9,0
7,0
9,0
12,0
9,0
6,0
5,0
5,0
8,0
14,0
17,0
5,0
6,0
5,0
17,0
16,0
7,0
5,0
4,0
6,0
10,0
12,0
5,0
6,0
6,0
8,0
14,0
16,0
5,0
5,0
5,0
14,0
16,0
5,0
8,0
5,0
5,0
11,0
31,1
17,0
8,0
8,0
11,0
13,0
13,0
5,0
7,0
7,0
25,1
16,0
7,0
5,0
6,0
7,0
11,0
8,0
5,0
5,0
4,0
5,0
7,0
13,0
6,0
4,0
7,0
6,0
16,0
5,0
6,0
7,0
6,0
14,0
17,0
8,0
5,0
9,0
5,0
7,0
11,0
5,0
5,0
10,0
8,0
9,0
4,0
5,0
8,0
8,0
12,0
12,0
11,0
5,0
5,0
14,0
18,0
18,0
17,0
8,0
5,0
7,0
11,0
12,0
8,0
8,0
9,0
5,0
7,0
10,0
5,0
5,0
7,0
4,0
23,0
24,0
34,2
11,0
10,0
8,0
5,0
14,0
16,0
12,1
10,0
5,0
6,0
8,0
10,0
5,0
4,0
26,0
8,0
14,0
18,0
6,0
12,1
5,0
9,0
10,0
10,0
10,1
9,0
11,0
13,0
15,0
6,0
7,0
29,2
9,0
10,0
11,0
5,0
30,3
6,0
7,0
15,0
16,0
5,0
10,1
9,0
10,0
5,0
12,0
11,0
5,0
5,0
11,1
4,0
8,0
9,0
6,0
7,0
24,1
25,0
11,0
4,0
5,0
7,0
8,0
30,3
10,0
8,0
4,0
5,0
7,0
4,0
7,1
14,0
7,0
5,0
6,0
10,0
5,0
9,0
14,0
9,0
12,0
11,0
15,0
5,0
6,0
6,0
15,1
14,0
6,0
9,0
10,0
11,0
5,0
10,0
8,0
9,0
12,1
14,0
14,0
11,0
5,0
10,0
11,0
13,0
7,0
10,0
16,0
6,0
5,0
9,0
12,0
13,0
5,0
5,0
6,0
10,0
5,0
5,0
5,0
5,0
9,0
9,0
11,0
9,0
5,0
11,0
15,0
8,0
10,0
9,0
5,0
7,0
6,0
5,0
11,0
9,0
10,0
12,0
9,0
8,0
10,0
10,0
8,0
5,0
6,0
11,0
10,0
5,0
54,0
54,0
64,0
38,0
12,0
13,0
11,0
17,0
6,0
5,0
10,0
5,0
5,0
11,0
15,0
11,0
12,0
9,0
5,0
9,0
12,0
15,0
15,0
6,0
14,1
15,0
5,0
11,0
8,0
9,0
9,0
14,1
5,0
7,0
7,0
7,0
12,0
12,0
6,0
11,0
6,0
5,0
6,0
7,0
8,0
13,0
18,1
6,0
7,0
6,0
6,0
13,0
16,1
9,0
9,0
5,0
11,0
5,0
9,0
12,0
19,0
49,2
17,0
17,0
7,0
5,0
6,0
6,0
14,0
5,0
5,0
10,0
6,0
5,0
10,0
27,1
24,0
24,0
9,0
8,0
11,0
5,0
10,0
11,0
9,0
5,0
14,0
8,0
9,0
10,0
5,0
5,0
13,1
8,0
6,0
5,0
8,0
9,0
11,0
6,0
6,0
8,0
11,0
14,0
6,0
9,0
10,0
5,0
10,0
10,0
5,0
9,0
10,0
13,1
8,0
13,0
14,0
5,0
7,0
6,0
12,0
16,0
4,0
10,0
5,0
6,0
9,0
13,0
8,0
9,0
5,0
39,2
7,0
12,0
5,0
7,0
6,0
9,0
14,0
17,0
6,0
6,0
17,0
6,0
14,0
15,0
5,0
30,2
6,0
6,0
12,0
90,0
81,0
41,0
17,0
17,0
13,0
5,0
9,0
11,0
6,0
10,0
20,1
9,0
6,0
5,0
5,0
6,0
14,0
6,0
7,0
9,0
10,0
6,0
13,0
11,0
6,0
5,0
7,0
15,0
13,0
6,0
5,0
5,0
10,0
17,0
5,0
8,0
28,2
8,0
11,0
13,0
32,2
28,0
33,2
18,0
25,1
5,0
5,0
27,2
10,0
12,0
18,1
10,0
7,0
13,0
6,0
5,0
12,0
6,0
10,0
5,0
28,1
10,0
12,0
8,0
29,2
27,0
6,0
7,0
15,0
6,0
6,0
4,0
7,0
28,2
29,0
21,0
8,0
18,1
6,0
12,0
9,0
13,1
8,0
10,0
11,0
5,0
6,0
8,0
6,0
6,0
9,0
35,2
36,0
25,0
5,0
11,0
5,0
20,0
40,1
5,0
5,0
11,0
7,0
11,0
13,0
5,0
14,0
8,0
9,0
12,0
4,0
4,0
9,0
5,0
6,0
10,0
7,0
6,0
5,0
5,0
11,0
12,0
8,0
7,0
5,0
8,0
12,0
10,0
5,0
5,0
7,0
5,0
14,0
16,0
5,0
5,0
5,0
8,0
12,0
13,0
55,0
28,0
8,0
12,0
19,0
16,1
16,0
8,0
7,0
19,0
20,0
5,0
4,0
8,0
9,0
11,0
13,0
5,0
6,0
4,0
4,0
6,0
13,0
8,0
8,0
5,0
5,0
7,0
10,0
5,0
8,0
9,0
11,0
13,0
6,0
7,0
7,0
8,0
13,0
12,0
11,0
6,0
6,0
5,0
7,0
11,0
10,0
5,0
5,0
7,0
11,0
16,0
9,0
5,0
5,0
7,0
9,0
12,0
5,0
5,0
5,0
11,0
13,0
11,0
8,0
10,0
8,0
8,0
10,0
10,0
9,0
8,0
7,0
6,0
7,0
13,0
8,0
8,0
6,0
8,0
10,0
9,0
6,0
7,0
5,0
9,0
11,0
9,0
7,0
8,0
9,0
10,0
11,0
6,0
5,0
5,0
9,0
7,0
11,0
5,0
7,0
5,0
9,0
10,0
11,0
5,0
4,0
8,0
6,0
8,0
11,0
13,0
8,0
6,0
8,0
11,0
8,0
5,0
6,0
5,0
10,0
12,0
5,0
5,0
6,0
5,0
4,0
12,0
9,0
8,0
8,0
7,0
8,0
12,0
12,1
7,0
9,0
5,0
7,0
13,0
5,0
5,0
49,0
49,0
30,0
14,0
5,0
4,0
9,0
10,0
9,0
10,0
6,0
7,0
9,0
11,0
8,0
12,0
4,0
8,0
11,0
14,0
6,0
10,0
5,0
7,0
9,0
10,0
10,0
5,0
10,0
8,0
5,0
6,0
13,0
7,0
10,0
7,0
10,0
11,0
18,0
6,0
5,0
6,0
8,0
10,0
11,0
6,0
33,2
27,0
12,0
5,0
10,0
6,0
11,0
7,0
5,0
11,0
11,0
13,0
9,0
10,0
5,0
11,0
6,0
31,1
7,0
13,0
12,0
6,0
9,0
5,0
8,0
8,0
10,0
29,2
15,0
7,0
11,0
12,0
6,0
9,0
13,1
14,0
34,2
35,0
6,0
6,0
6,0
15,2
12,0
13,0
9,0
5,0
31,2
6,0
13,0
14,0
13,0
12,0
30,2
6,0
7,0
13,0
8,0
6,0
12,1
13,0
7,0
15,0
9,0
11,0
6,0
9,0
21,2
10,0
5,0
5,0
8,0
34,2
37,0
16,1
5,0
7,0
5,0
30,1
31,0
13,0
8,0
9,0
14,0
6,0
9,0
11,0
5,0
11,0
5,0
8,0
12,0
14,0
8,0
5,0
35,3
35,0
13,0
8,0
6,0
6,0
9,0
6,0
46,0
20,0
6,0
14,0
14,0
6,0
14,0
6,0
8,0
35,1
36,0
5,0
13,0
7,0
5,0
9,0
12,0
10,0
10,0
14,0
8,0
8,0
6,0
13,0
6,0
10,0
5,0
6,0
6,0
16,1
17,0
7,0
6,0
9,0
9,0
11,0
13,0
6,0
6,0
5,0
28,1
30,0
13,0
6,0
9,0
6,0
9,0
13,0
5,0
8,0
5,0
5,0
8,0
10,0
7,0
8,0
5,0
8,0
10,0
12,0
5,0
7,0
4,0
49,3
49,0
14,0
5,0
7,0
11,0
13,0
5,0
10,0
4,0
5,0
5,0
8,0
7,0
16,0
5,0
6,0
5,0
8,0
10,0
10,0
5,0
8,0
7,0
9,0
10,0
12,0
5,0
8,0
7,1
8,0
9,0
6,0
9,0
16,0
14,0
11,0
13,0
8,0
5,0
5,0
7,0
5,0
13,0
9,0
8,0
19,2
11,0
18,0
19,0
6,0
6,0
5,0
33,1
34,0
24,0
7,0
5,0
7,0
6,0
12,0
13,0
10,0
7,0
9,0
10,0
5,0
13,0
5,0
7,0
5,0
7,0
8,0
11,0
4,0
28,0
8,0
14,0
18,0
5,0
6,0
10,0
9,0
10,0
10,0
8,0
7,0
7,0
5,0
8,0
10,0
5,0
7,0
7,0
8,0
8,0
13,0
9,0
11,0
19,0
6,0
14,0
16,0
7,0
8,0
6,0
22,0
24,0
12,0
8,0
5,0
5,0
17,0
18,0
10,0
5,0
4,0
5,0
8,0
9,0
10,0
5,0
6,0
9,0
12,0
11,0
4,0
7,0
8,0
5,0
7,0
4,0
5,0
5,0
9,0
6,0
9,0
10,0
12,0
11,0
6,0
9,0
12,0
28,0
20,0
6,0
8,0
4,0
6,0
10,0
9,0
9,0
10,0
12,0
10,0
8,0
5,0
5,0
7,0
7,0
10,0
4,0
5,0
4,0
4,0
13,0
6,0
4,0
4,0
8,0
10,0
13,0
5,0
5,0
10,0
13,0
6,0
11,0
6,0
6,0
7,0
5,0
9,0
12,0
7,0
8,0
4,0
12,1
11,0
16,0
5,0
5,0
23,1
7,0
5,0
11,0
11,0
10,1
28,3
4,0
16,0
17,0
9,0
5,0
5,0
5,0
7,0
13,0
5,0
5,0
7,0
4,0
11,0
8,0
32,0
16,0
11,0
39,3
16,1
6,0
6,0
8,0
26,2
6,0
11,0
11,0
10,0
6,1
8,0
4,0
10,0
4,0
8,0
6,0
4,0
6,0
12,0
5,0
8,0
4,0
14,1
28,2
27,0
8,0
17,1
5,0
8,0
9,0
14,0
9,0
28,1
6,0
7,0
16,0
5,0
8,0
8,0
9,0
10,0
10,0
